text,intent
I am upset about the bad network quality.,network_complaint
Can you guide me through troubleshooting at work?,technical_support
i really appreciate it.,feedback
I am upset about the bad network quality today.,network_complaint
Is the internet working properly right now today?,network_status
Can you show me my current usage details since morning?,check_data_usage
I am upset about the bad network quality today.,network_complaint
My line is out of service in my area.,no_signal
I want to file a complaint about the network service at home after recharge.,network_complaint
My internet is very slow these days.,slow_internet
"The network is working, but the internet is sluggish at home.",slow_internet
Have a good day.,goodbye
I suddenly lost signal today.,no_signal
What is the current network status today at work?,network_status
How can I transfer balance to another number on my line?,balance_transfer
Please register a network complaint after recharge.,network_complaint
I want to file a complaint about the network service since yesterday.,network_complaint
Why is the service so poor since yesterday?,network_complaint
I want details about internet packages and offers today.,offer_inquiry
How do I renew my subscription in my area?,renew_package
Please tell me how much internet is left on my line.,check_data_usage
My internet is very slow today.,slow_internet
Are there any new offers available?,offer_inquiry
Is the network working now at work?,network_status
Please register a network complaint today in my area.,network_complaint
I want to cancel a balance transfer today.,balance_transfer
i want to what plans are available right?,offer_inquiry
I could not complete the payment at work.,payment_issue
I need to renew my plan today.,renew_package
How do I renew my subscription today?,renew_package
payment error at work?,payment_issue
I am upset about the bad network quality these days at home.,network_complaint
There was an error while paying my bill.,payment_issue
"Hello, can you assist me today?",greeting
I need help with a billing or payment problem.,payment_issue
What packages do you have right now?,offer_inquiry
I need technical support on my line.,technical_support
Can you show me my current usage details on my line?,check_data_usage
My internet is very slow today since yesterday.,slow_internet
I suddenly lost signal today.,no_signal
best internet offer after recharge?,offer_inquiry
Please tell me how much internet is left.,check_data_usage
Why can't I make or receive calls at work?,no_signal
Please tell me how much internet is left today on my line.,check_data_usage
I could not complete the payment.,payment_issue
I am facing slow internet.,slow_internet
Can you show me the latest promotions today?,offer_inquiry
i need to show me internet offers?,offer_inquiry
Why is the service so poor today?,network_complaint
thanks.,feedback
abc?,payment_issue
I need to renew my plan.,renew_package
why do i have a failed transfer?,balance_transfer
My internet is very slow today since morning.,slow_internet
This is another type of request outside the main intents.,other
Are there any new offers available?,offer_inquiry
I am upset about the bad network quality since yesterday at work.,network_complaint
Browsing is slow and the connection feels weak at work.,slow_internet
I want to know whether the service is back since morning.,network_status
I want to cancel a balance transfer at home.,balance_transfer
What packages do you have right now in my area?,offer_inquiry
"Thanks, bye today.",goodbye
"The network is working, but the internet is sluggish since yesterday.",slow_internet
i want to troubleshoot my connection at?,technical_support
The connection is unstable and I need to report it since morning.,network_complaint
I appreciate your support.,feedback
"I recharged, but the service still did not work in my area.",payment_issue
I want details about internet packages and offers at home.,offer_inquiry
Can you show me the latest promotions?,offer_inquiry
Please register a network complaint at work.,network_complaint
How long does a balance transfer take today?,balance_transfer
I want to file a complaint about the network service in my area.,network_complaint
The connection is unstable and I need to report it.,network_complaint
Are there any new offers available today?,offer_inquiry
Please register a network complaint these days.,network_complaint
The connection is unstable and I need to report it today on my line.,network_complaint
I want details about internet packages and offers these days.,offer_inquiry
I need help with a billing or payment problem today.,payment_issue
I am facing slow internet today these days.,slow_internet
There is no signal on my phone since morning.,no_signal
My internet is very slow on my line.,slow_internet
I want to know how much data I have left in my area.,check_data_usage
Can you explain the balance transfer steps at work?,balance_transfer
I suddenly lost signal.,no_signal
I need help transferring balance these days.,balance_transfer
Why did the payment fail?,payment_issue
I want to send credit to someone else at home.,balance_transfer
Can you explain the balance transfer steps since yesterday?,balance_transfer
I need to renew my plan these days.,renew_package
"Hello, can you assist me in my area?",greeting
Can you guide me through troubleshooting today?,technical_support
Is the internet working properly right now today?,network_status
Hello.,greeting
can i best internet offer on my line?,offer_inquiry
How long does a balance transfer take these days?,balance_transfer
Are there any new offers available?,offer_inquiry
My line is out of service today.,no_signal
What packages do you have right now in my area?,offer_inquiry
There is no signal on my phone since morning.,no_signal
What packages do you have right now?,offer_inquiry
How much do roaming offers cost?,offer_inquiry
My line is out of service since yesterday.,no_signal
Are there any new offers available today?,offer_inquiry
"Thanks, bye.",goodbye
I need help transferring balance at work in my area.,balance_transfer
i have hello since yesterday.,greeting
How can I check my remaining data and balance in my area?,check_data_usage
There is no signal on my phone today.,no_signal
What is the current network status today?,network_status
I need help transferring balance today.,balance_transfer
"The network is working, but the internet is sluggish.",slow_internet
There is no signal on my phone today since morning.,no_signal
Why can't I make or receive calls since yesterday?,no_signal
I suddenly lost signal on my line.,no_signal
i would like to network status right now?,network_status
I want to file a complaint about the network service in my area.,network_complaint
I am facing slow internet today.,slow_internet
"I recharged, but the service still did not work at home.",payment_issue
I need help with a technical problem these days.,technical_support
I am upset about the bad network quality in my area.,network_complaint
Talk to you later.,goodbye
My line is out of service on my line.,no_signal
I need help with a billing or payment problem.,payment_issue
This request does not match the known support categories.,other
I want to file a complaint about the network service on my line.,network_complaint
Why can't I make or receive calls today?,no_signal
Talk to you later.,goodbye
Are there any new offers available today?,offer_inquiry
I need technical support.,technical_support
"Hi, I need some help.",greeting
Hello these days.,greeting
See you later since morning.,goodbye
Goodbye at home.,goodbye
What packages do you have right now since yesterday?,offer_inquiry
The connection is unstable and I need to report it since morning.,network_complaint
Why is the internet speed so bad today in my area?,slow_internet
Please help me activate the package again today.,renew_package
I am upset about the bad network quality since yesterday at work.,network_complaint
i would like to technical support please?,technical_support
I need help with a technical problem.,technical_support
Can you show me my current usage details?,check_data_usage
Can you show me my current usage details at home?,check_data_usage
Goodbye since yesterday.,goodbye
evs.,other
Good morning since morning.,greeting
How can I renew my package at home?,renew_package
can you show me internet offers since mo?,offer_inquiry
Browsing is slow and the connection feels weak at work.,slow_internet
My line is out of service since yesterday.,no_signal
Can you show me the latest promotions at work?,offer_inquiry
I need help with something unrelated to my telecom service.,other
can you help with good evening right now.,greeting
I want to renew my internet bundle on my line.,renew_package
The connection is unstable and I need to report it at home.,network_complaint
Browsing is slow and the connection feels weak these days.,slow_internet
My line is out of service today.,no_signal
Goodbye.,goodbye
I want details about internet packages and offers since yesterday.,offer_inquiry
Can you help with a general request outside your telecom support scope?,other
What is the current network status today since morning?,network_status
I want to cancel a balance transfer.,balance_transfer
I need help with a billing or payment problem after recharge.,payment_issue
I suddenly lost signal since morning.,no_signal
i want to show me internet offers since?,offer_inquiry
could you how to send credit today?,balance_transfer
I am upset about the bad network quality.,network_complaint
Why is the service so poor today?,network_complaint
I am facing slow internet today these days.,slow_internet
I want to file a complaint about the network service these days.,network_complaint
Good morning after recharge.,greeting
I need help with a billing or payment problem.,payment_issue
I want to renew my internet bundle at home.,renew_package
Can you show me my current usage details today?,check_data_usage
See you later.,goodbye
Talk to you later today.,goodbye
Can you explain the balance transfer steps today in my area?,balance_transfer
Can you show me the latest promotions?,offer_inquiry
I am upset about the bad network quality today.,network_complaint
Is the network working now after recharge?,network_status
How can I renew my package on my line?,renew_package
I am upset about the bad network quality these days.,network_complaint
I need help transferring balance in my area.,balance_transfer
I want to file a complaint about the network service since morning.,network_complaint
I need to renew my plan on my line.,renew_package
See you later at home.,goodbye
I have a question that is not related to telecom services.,other
I want to cancel a balance transfer today these days.,balance_transfer
I am facing slow internet today.,slow_internet
I want details about internet packages and offers since morning since yesterday.,offer_inquiry
I need to renew my plan.,renew_package
The connection is unstable and I need to report it today.,network_complaint
I want to know how much data I have left at home.,check_data_usage
There is no signal on my phone.,no_signal
"I recharged, but the service still did not work at home.",payment_issue
I want to cancel a balance transfer in my area.,balance_transfer
Are there any new offers available?,offer_inquiry
What packages do you have right now these days?,offer_inquiry
"The network is working, but the internet is sluggish today at work.",slow_internet
Please register a network complaint today.,network_complaint
I want details about internet packages and offers at work.,offer_inquiry
My line is out of service since morning on my line.,no_signal
I want to know whether the service is back today.,network_status
"Thanks, bye on my line.",goodbye
i need to hello urgently.,greeting
See you later these days.,goodbye
I want to cancel a balance transfer today.,balance_transfer
I need to renew my plan since morning.,renew_package
Is the internet working properly right now today at home?,network_status
"I recharged, but the service still did not work.",payment_issue
Can you check if there is a network issue today since morning?,network_status
I have a question that is not related to telecom services.,other
My phone shows no service since morning.,no_signal
"Thanks, bye.",goodbye
please troubleshoot my connection today?,technical_support
I want to renew my internet bundle at work.,renew_package
Please tell me how much internet is left.,check_data_usage
I want details about internet packages and offers these days.,offer_inquiry
Please tell me how much internet is left.,check_data_usage
"I recharged, but the service still did not work.",payment_issue
i need help with helo today.,greeting
Hey there at home.,greeting
See you later these days.,goodbye
See you later.,goodbye
"The network is working, but the internet is sluggish today these days.",slow_internet
"Hi, I need some help.",greeting
How do I renew my subscription?,renew_package
Goodbye these days.,goodbye
The connection is unstable and I need to report it.,network_complaint
Hey there in my area.,greeting
I need help with a technical problem in my area.,technical_support
can i best internet offer right now?,offer_inquiry
How do I renew my subscription at work?,renew_package
This request does not match the known support categories.,other
I want to renew my internet bundle today since morning.,renew_package
Please register a network complaint since yesterday.,network_complaint
Please connect me to support at work.,technical_support
Are there any new offers available today?,offer_inquiry
How long does a balance transfer take?,balance_transfer
Please register a network complaint today.,network_complaint
I want to know whether the service is back today at home.,network_status
I want to file a complaint about the network service.,network_complaint
Have a good day.,goodbye
Browsing is slow and the connection feels weak today in my area.,slow_internet
Is the network working now today these days?,network_status
What packages do you have right now?,offer_inquiry
i need to payment failed since morning?,payment_issue
Please help me activate the package again.,renew_package
hey good to see you.,greeting
I want to file a complaint about the network service.,network_complaint
I want to cancel a balance transfer today.,balance_transfer
I suddenly lost signal.,no_signal
My line is out of service today.,no_signal
help me payment error right now?,payment_issue
My phone shows no service since morning.,no_signal
Is the network working now?,network_status
I need technical support on my line.,technical_support
The connection is unstable and I need to report it.,network_complaint
is the network working now on my number?,network_status
My phone shows no service on my line.,no_signal
Why is the service so poor today?,network_complaint
How do I check the rest of my package these days in my area?,check_data_usage
There is no signal on my phone on my line.,no_signal
I could not complete the payment today on my line.,payment_issue
Please register a network complaint.,network_complaint
I want to cancel a balance transfer.,balance_transfer
Browsing is slow and the connection feels weak at home.,slow_internet
There was an error while paying my bill these days.,payment_issue
Why is the service so poor since morning?,network_complaint
Why is the service so poor?,network_complaint
Goodbye.,goodbye
The connection is unstable and I need to report it in my area.,network_complaint
See you later today.,goodbye
please i want to transfer balance these?,balance_transfer
I need help with a billing or payment problem in my area.,payment_issue
I am upset about the bad network quality since morning.,network_complaint
How do I renew my subscription today?,renew_package
Good morning on my line.,greeting
Can you guide me through troubleshooting on my line?,technical_support
could you technical support please on my?,technical_support
I could not complete the payment.,payment_issue
How can I check my remaining data and balance today on my line?,check_data_usage
The connection is unstable and I need to report it.,network_complaint
Why is the internet speed so bad today?,slow_internet
Why did the payment fail at work?,payment_issue
Can you check if there is a network issue today?,network_status
Can you check if there is a network issue since morning?,network_status
The connection is unstable and I need to report it since morning.,network_complaint
I want to file a complaint about the network service.,network_complaint
can you internet status today?,network_status
How do I check the rest of my package today in my area?,check_data_usage
There is no signal on my phone at work.,no_signal
Why is the internet speed so bad these days?,slow_internet
This request does not match the known support categories.,other
Why can't I make or receive calls since morning?,no_signal
I could not complete the payment in my area.,payment_issue
Please tell me how much internet is left in my area.,check_data_usage
The connection is unstable and I need to report it today.,network_complaint
I have a question that is not related to telecom services.,other
Why did the payment fail after recharge?,payment_issue
help me check network status in my area?,network_status
Can you help with a general request outside your telecom support scope?,other
This is another type of request outside the main intents.,other
How do I check the rest of my package today these days?,check_data_usage
There is no signal on my phone today.,no_signal
I am upset about the bad network quality.,network_complaint
Please connect me to support today.,technical_support
Please tell me how much internet is left at home.,check_data_usage
The connection is unstable and I need to report it today since yesterday.,network_complaint
Are there any new offers available?,offer_inquiry
"The network is working, but the internet is sluggish today.",slow_internet
I need help with a billing or payment problem.,payment_issue
I need help with a technical problem on my line.,technical_support
Is the internet working properly right now?,network_status
Can you show me my current usage details today these days?,check_data_usage
I am upset about the bad network quality today.,network_complaint
Why is the internet speed so bad at work?,slow_internet
How can I transfer balance to another number since morning?,balance_transfer
How do I renew my subscription today these days?,renew_package
"I recharged, but the service still did not work these days after recharge.",payment_issue
Is the internet working properly right now since morning?,network_status
please help me with hey these days.,greeting
How long does a balance transfer take today?,balance_transfer
please recharge failed at home?,payment_issue
I am facing slow internet these days.,slow_internet
How do I check the rest of my package today these days at work?,check_data_usage
This is another type of request outside the main intents.,other
Why did the payment fail?,payment_issue
How can I renew my package?,renew_package
I need help with something unrelated to my telecom service.,other
i need to show me internet offers these?,offer_inquiry
Browsing is slow and the connection feels weak today these days.,slow_internet
I need technical support.,technical_support
How much do roaming offers cost?,offer_inquiry
Please register a network complaint today on my line.,network_complaint
I am upset about the bad network quality today.,network_complaint
Is the internet working properly right now today at work?,network_status
Is the network working now since yesterday?,network_status
See you later after recharge.,goodbye
I need technical support these days.,technical_support
How do I renew my subscription?,renew_package
My line is out of service these days at home.,no_signal
How can I check my remaining data and balance at home in my area?,check_data_usage
This request does not match the known support categories.,other
I want to file a complaint about the network service at home.,network_complaint
The connection is unstable and I need to report it at home.,network_complaint
I am upset about the bad network quality today.,network_complaint
Are there any new offers available?,offer_inquiry
The connection is unstable and I need to report it on my line.,network_complaint
I need help with something unrelated to my telecom service.,other
I want to file a complaint about the network service today after recharge.,network_complaint
Good morning today.,greeting
Why is the service so poor?,network_complaint
I want to file a complaint about the network service at home.,network_complaint
i need help with internet on my number?,technical_support
I am upset about the bad network quality today.,network_complaint
What packages do you have right now today?,offer_inquiry
I want to renew my internet bundle since yesterday in my area.,renew_package
Why is the service so poor at work on my line?,network_complaint
Are there any new offers available?,offer_inquiry
atm would not give me cash?,payment_issue
"Hi, I need some help.",greeting
"Thanks, bye in my area.",goodbye
I want to send credit to someone else.,balance_transfer
Please connect me to support.,technical_support
I want to cancel a balance transfer since yesterday at home.,balance_transfer
Hello today.,greeting
Please tell me how much internet is left today.,check_data_usage
Why is the service so poor at work?,network_complaint
I want to know whether the service is back since morning.,network_status
I am upset about the bad network quality since morning at work.,network_complaint
Why did the payment fail?,payment_issue
I want to know whether the service is back today in my area.,network_status
Why can't I make or receive calls since yesterday?,no_signal
Can you show me the latest promotions on my line?,offer_inquiry
My line is out of service today at work.,no_signal
I am upset about the bad network quality since yesterday at work.,network_complaint
I need help with something unrelated to my telecom service.,other
How can I renew my package these days after recharge?,renew_package
can you how can i transfer balance since?,balance_transfer
"Thanks, bye.",goodbye
I want to send credit to someone else at home.,balance_transfer
I am upset about the bad network quality after recharge.,network_complaint
Talk to you later.,goodbye
please is the internet working?,network_status
Why is the service so poor in my area?,network_complaint
Why is the service so poor?,network_complaint
I could not complete the payment.,payment_issue
I need to renew my plan at home.,renew_package
"Thanks, bye at work.",goodbye
I need to renew my plan.,renew_package
I want details about internet packages and offers.,offer_inquiry
I need to renew my plan in my area after recharge.,renew_package
Can you show me the latest promotions at work?,offer_inquiry
How can I renew my package?,renew_package
Why is the service so poor today?,network_complaint
Are there any new offers available after recharge?,offer_inquiry
Hello.,greeting
There is no signal on my phone on my line.,no_signal
What packages do you have right now?,offer_inquiry
How can I renew my package today?,renew_package
How long does a balance transfer take?,balance_transfer
Please connect me to support.,technical_support
Please register a network complaint.,network_complaint
Browsing is slow and the connection feels weak today.,slow_internet
Can you show me the latest promotions?,offer_inquiry
There was an error while paying my bill at work.,payment_issue
I want to cancel a balance transfer today.,balance_transfer
How can I transfer balance to another number on my line?,balance_transfer
Can you explain the balance transfer steps?,balance_transfer
can i network status today?,network_status
The connection is unstable and I need to report it.,network_complaint
I want to renew my internet bundle.,renew_package
Please connect me to support.,technical_support
There was an error while paying my bill these days after recharge.,payment_issue
My phone shows no service today on my line.,no_signal
i want to what plans are available these?,offer_inquiry
How long does a balance transfer take?,balance_transfer
i cannot pay the bill since morning?,payment_issue
i want to balance transfer problem since?,balance_transfer
I want to file a complaint about the network service.,network_complaint
Browsing is slow and the connection feels weak at work.,slow_internet
I need help with a technical problem these days.,technical_support
good morning can you help me.,greeting
Please register a network complaint since morning.,network_complaint
I need help with a billing or payment problem at work.,payment_issue
My internet is very slow since yesterday these days.,slow_internet
I need technical support.,technical_support
international roaming cost?,offer_inquiry
I could not complete the payment.,payment_issue
Talk to you later.,goodbye
I need to renew my plan.,renew_package
Please tell me how much internet is left.,check_data_usage
I need help with a technical problem these days.,technical_support
Why is the service so poor?,network_complaint
Are there any new offers available these days?,offer_inquiry
hey there.,greeting
My internet is very slow.,slow_internet
Why is the service so poor today on my line?,network_complaint
I need help with something unrelated to my telecom service.,other
I want details about internet packages and offers since yesterday.,offer_inquiry
I want to file a complaint about the network service since morning.,network_complaint
Talk to you later.,goodbye
"Hello, can you assist me these days?",greeting
Why is the service so poor on my line?,network_complaint
I want to file a complaint about the network service these days.,network_complaint
Talk to you later these days.,goodbye
My internet is very slow on my line.,slow_internet
How much do roaming offers cost at work?,offer_inquiry
Hello.,greeting
Please tell me how much internet is left.,check_data_usage
i am not recognizing a debit payment fro?,payment_issue
There was an error while paying my bill on my line.,payment_issue
Have a good day.,goodbye
How much do roaming offers cost today?,offer_inquiry
I want to cancel a balance transfer.,balance_transfer
Talk to you later after recharge.,goodbye
I want to cancel a balance transfer on my line.,balance_transfer
I need technical support at work.,technical_support
"Thanks, bye.",goodbye
I need help with a billing or payment problem at work.,payment_issue
help me technical support please at home?,technical_support
"Hello, can you assist me?",greeting
"I recharged, but the service still did not work these days at home.",payment_issue
The connection is unstable and I need to report it.,network_complaint
Why is the service so poor on my line?,network_complaint
Goodbye.,goodbye
could you balance transfer problem since?,balance_transfer
Good morning.,greeting
My phone shows no service in my area.,no_signal
Can you show me the latest promotions these days?,offer_inquiry
I am upset about the bad network quality at home at work.,network_complaint
"The network is working, but the internet is sluggish.",slow_internet
I am facing slow internet.,slow_internet
Can someone help me fix this issue these days?,technical_support
I need to renew my plan.,renew_package
I want to renew my internet bundle these days after recharge.,renew_package
I need help transferring balance since morning at home.,balance_transfer
Please tell me how much internet is left today.,check_data_usage
Can you check if there is a network issue since morning?,network_status
I need help with a billing or payment problem.,payment_issue
I want to file a complaint about the network service at home.,network_complaint
"Hello, can you assist me?",greeting
Why is the internet speed so bad at work in my area?,slow_internet
"I recharged, but the service still did not work today these days.",payment_issue
How much do roaming offers cost?,offer_inquiry
could you billing problem since yesterda?,payment_issue
Can you show me the latest promotions in my area?,offer_inquiry
I need help with something unrelated to my telecom service.,other
Can you show me my current usage details today after recharge?,check_data_usage
What packages do you have right now after recharge?,offer_inquiry
Can you help with a general request outside your telecom support scope?,other
The connection is unstable and I need to report it at work on my line.,network_complaint
I want to know whether the service is back on my line.,network_status
I want details about internet packages and offers since morning these days.,offer_inquiry
My internet is very slow.,slow_internet
Please register a network complaint.,network_complaint
What packages do you have right now today?,offer_inquiry
I want to cancel a balance transfer at work.,balance_transfer
Browsing is slow and the connection feels weak these days.,slow_internet
What is the current network status at work?,network_status
How do I check the rest of my package on my line?,check_data_usage
This request does not match the known support categories.,other
I need help with a billing or payment problem.,payment_issue
See you later.,goodbye
Please help me activate the package again today after recharge.,renew_package
I need help with a billing or payment problem today in my area.,payment_issue
What packages do you have right now today these days?,offer_inquiry
How much do roaming offers cost in my area?,offer_inquiry
Talk to you later today.,goodbye
The connection is unstable and I need to report it at work.,network_complaint
Can you explain the balance transfer steps?,balance_transfer
I want to file a complaint about the network service.,network_complaint
How do I renew my subscription since morning at work?,renew_package
How can I renew my package since yesterday?,renew_package
Please tell me how much internet is left today.,check_data_usage
Why did the payment fail at home?,payment_issue
I suddenly lost signal today.,no_signal
I want details about internet packages and offers today.,offer_inquiry
I want to renew my internet bundle today.,renew_package
apple inc?,offer_inquiry
The connection is unstable and I need to report it since yesterday.,network_complaint
Why did the payment fail since morning at home?,payment_issue
Are there any new offers available at home?,offer_inquiry
"Hello, can you assist me in my area?",greeting
How do I renew my subscription at work?,renew_package
Please register a network complaint today at home.,network_complaint
How long does a balance transfer take?,balance_transfer
Why did the payment fail today?,payment_issue
Can you explain the balance transfer steps?,balance_transfer
I need help transferring balance these days on my line.,balance_transfer
Talk to you later.,goodbye
Are there any new offers available?,offer_inquiry
I have a question that is not related to telecom services.,other
Why is the internet speed so bad in my area?,slow_internet
Goodbye.,goodbye
i need to good morning right now.,greeting
Can you guide me through troubleshooting on my line?,technical_support
How can I renew my package?,renew_package
How much do roaming offers cost?,offer_inquiry
How do I renew my subscription today?,renew_package
Can you explain the balance transfer steps today?,balance_transfer
How do I renew my subscription?,renew_package
How can I check my remaining data and balance since morning in my area?,check_data_usage
Can someone help me fix this issue since yesterday?,technical_support
How do I renew my subscription on my line?,renew_package
I want to file a complaint about the network service in my area.,network_complaint
My phone shows no service these days on my line.,no_signal
I suddenly lost signal.,no_signal
Please register a network complaint since morning.,network_complaint
How can I renew my package?,renew_package
My internet is very slow today.,slow_internet
Please help me activate the package again these days.,renew_package
I want to renew my internet bundle.,renew_package
How do I renew my subscription since morning after recharge?,renew_package
Talk to you later after recharge.,goodbye
What packages do you have right now at work?,offer_inquiry
I want to file a complaint about the network service at home after recharge.,network_complaint
I want to know how much data I have left since morning.,check_data_usage
The connection is unstable and I need to report it today since morning.,network_complaint
"Hello, can you assist me today?",greeting
Why is the internet speed so bad today?,slow_internet
This request does not match the known support categories.,other
How can I check my remaining data and balance in my area?,check_data_usage
ways and means?,payment_issue
Why did the payment fail?,payment_issue
I am facing slow internet.,slow_internet
The connection is unstable and I need to report it.,network_complaint
Goodbye.,goodbye
Why is the internet speed so bad since yesterday?,slow_internet
could you technical support please at ho?,technical_support
Can you check if there is a network issue at work?,network_status
Why did the payment fail in my area?,payment_issue
Are there any new offers available?,offer_inquiry
I want to file a complaint about the network service since morning.,network_complaint
Can you show me my current usage details?,check_data_usage
Are there any new offers available?,offer_inquiry
i need to billing problem since yesterda?,payment_issue
I need technical support.,technical_support
Can you show me the latest promotions?,offer_inquiry
My phone shows no service at home.,no_signal
Can you show me the latest promotions these days?,offer_inquiry
I need help with a billing or payment problem on my line.,payment_issue
"Hi, I need some help in my area.",greeting
Why is the service so poor on my line?,network_complaint
"The network is working, but the internet is sluggish today.",slow_internet
Is the network working now today at home?,network_status
could you fix my internet at home?,technical_support
There was an error while paying my bill today.,payment_issue
I want to renew my internet bundle.,renew_package
Browsing is slow and the connection feels weak today at work.,slow_internet
Have a good day.,goodbye
I want to cancel a balance transfer these days.,balance_transfer
Have a good day today.,goodbye
Can you check if there is a network issue today?,network_status
Can you explain the balance transfer steps at home?,balance_transfer
What is the current network status today?,network_status
I am upset about the bad network quality today.,network_complaint
i need technical support suddenly?,technical_support
There was an error while paying my bill.,payment_issue
I need help with a billing or payment problem in my area.,payment_issue
Can you show me the latest promotions since yesterday?,offer_inquiry
"Hello, can you assist me?",greeting
Can you show me the latest promotions today?,offer_inquiry
There was an error while paying my bill.,payment_issue
I have a question that is not related to telecom services.,other
"I recharged, but the service still did not work.",payment_issue
help me show me internet offers these da?,offer_inquiry
Can you explain the balance transfer steps since morning?,balance_transfer
I want to renew my internet bundle these days.,renew_package
Why is the internet speed so bad?,slow_internet
I need help transferring balance these days on my line.,balance_transfer
Can you show me the latest promotions?,offer_inquiry
See you later at home.,goodbye
Why can't I make or receive calls since morning?,no_signal
Can someone help me fix this issue after recharge?,technical_support
"Hello, can you assist me on my line?",greeting
"Thanks, bye at home.",goodbye
i want support for hey suddenly.,greeting
I want to file a complaint about the network service today.,network_complaint
Why is the service so poor since yesterday?,network_complaint
Hello on my line.,greeting
i want to i need technical support?,technical_support
"The network is working, but the internet is sluggish today after recharge.",slow_internet
I want to know how much data I have left today.,check_data_usage
Please register a network complaint since morning.,network_complaint
Can someone help me fix this issue on my line?,technical_support
Why can't I make or receive calls since yesterday on my line?,no_signal
How much do roaming offers cost today?,offer_inquiry
Why is the service so poor on my line?,network_complaint
Please register a network complaint at home.,network_complaint
"Hi, I need some help today.",greeting
Why did the payment fail after recharge?,payment_issue
Please tell me how much internet is left in my area.,check_data_usage
The connection is unstable and I need to report it.,network_complaint
Please register a network complaint.,network_complaint
i would like to internet status today on?,network_status
Please help me activate the package again.,renew_package
could you is the internet working on my?,network_status
"Thanks, bye.",goodbye
I want to know how much data I have left.,check_data_usage
Browsing is slow and the connection feels weak today in my area.,slow_internet
Please connect me to support today.,technical_support
There is no signal on my phone these days.,no_signal
I could not complete the payment.,payment_issue
I want to file a complaint about the network service today.,network_complaint
Can you explain the balance transfer steps in my area?,balance_transfer
I want to renew my internet bundle.,renew_package
Good morning.,greeting
I need to renew my plan at home.,renew_package
I want to cancel a balance transfer.,balance_transfer
How much do roaming offers cost today?,offer_inquiry
Goodbye after recharge.,goodbye
Can you guide me through troubleshooting in my area?,technical_support
Please register a network complaint at home.,network_complaint
There is no signal on my phone at home.,no_signal
"I recharged, but the service still did not work these days.",payment_issue
There was an error while paying my bill since yesterday.,payment_issue
"Hi, I need some help.",greeting
My internet is very slow on my line.,slow_internet
Why can't I make or receive calls on my line?,no_signal
I am upset about the bad network quality today these days.,network_complaint
How much do roaming offers cost today?,offer_inquiry
Talk to you later.,goodbye
"Hi, I need some help.",greeting
"I recharged, but the service still did not work.",payment_issue
I need technical support at home.,technical_support
"The network is working, but the internet is sluggish today.",slow_internet
There was an error while paying my bill at work.,payment_issue
I could not complete the payment these days at home.,payment_issue
I could not complete the payment.,payment_issue
Browsing is slow and the connection feels weak today.,slow_internet
I want to file a complaint about the network service in my area.,network_complaint
I suddenly lost signal at work.,no_signal
Hello.,greeting
How do I renew my subscription?,renew_package
"The network is working, but the internet is sluggish.",slow_internet
My phone shows no service today these days.,no_signal
Are there any new offers available?,offer_inquiry
There is no signal on my phone today.,no_signal
Why is the internet speed so bad at work?,slow_internet
Please tell me how much internet is left these days.,check_data_usage
Is the internet working properly right now today since yesterday?,network_status
Can you check if there is a network issue today in my area?,network_status
I need help with a technical problem today.,technical_support
roaming cost for travel?,offer_inquiry
My internet is very slow.,slow_internet
Goodbye.,goodbye
"Thanks, bye since yesterday.",goodbye
What packages do you have right now in my area?,offer_inquiry
How long does a balance transfer take?,balance_transfer
Why is the internet speed so bad at home at work?,slow_internet
How do I renew my subscription after recharge?,renew_package
I want to file a complaint about the network service today these days.,network_complaint
help me i need technical support since m?,technical_support
I have a question that is not related to telecom services.,other
I want to send credit to someone else at home.,balance_transfer
Can you show me the latest promotions?,offer_inquiry
Is the network working now on my line?,network_status
Why can't I make or receive calls since morning?,no_signal
"The network is working, but the internet is sluggish today these days.",slow_internet
Please tell me how much internet is left.,check_data_usage
How do I check the rest of my package?,check_data_usage
Please connect me to support in my area.,technical_support
Can you show me my current usage details today?,check_data_usage
Why is the service so poor?,network_complaint
Can you help with a general request outside your telecom support scope?,other
How do I renew my subscription on my line?,renew_package
Can you guide me through troubleshooting at work?,technical_support
"Hi, I need some help.",greeting
How much do roaming offers cost since yesterday?,offer_inquiry
I want to send credit to someone else these days.,balance_transfer
I want to cancel a balance transfer since morning since yesterday.,balance_transfer
Hey there at work.,greeting
How can I renew my package these days?,renew_package
Why can't I make or receive calls at work in my area?,no_signal
Can you show me the latest promotions?,offer_inquiry
Are there any new offers available?,offer_inquiry
I want to cancel a balance transfer today.,balance_transfer
How can I transfer balance to another number on my line?,balance_transfer
I need help with something unrelated to my telecom service.,other
Is the internet working properly right now in my area?,network_status
Can you explain the balance transfer steps at work?,balance_transfer
What is the current network status these days?,network_status
What packages do you have right now?,offer_inquiry
I want details about internet packages and offers today since yesterday.,offer_inquiry
billing problem right now?,payment_issue
Is the network working now on my line?,network_status
I want to cancel a balance transfer since yesterday.,balance_transfer
This is another type of request outside the main intents.,other
This request does not match the known support categories.,other
I could not complete the payment.,payment_issue
I need help with a billing or payment problem.,payment_issue
How can I check my remaining data and balance?,check_data_usage
Browsing is slow and the connection feels weak today.,slow_internet
I want to file a complaint about the network service in my area.,network_complaint
I want to file a complaint about the network service.,network_complaint
Can you explain the balance transfer steps?,balance_transfer
How can I transfer balance to another number?,balance_transfer
